<name>,<ticker>,<date>,<open>,<high>,<low>,<close>,<vol>
Asset Acceptance Capital,AACC,20130222,5.33,5.34,5.11,5.26,14400
AC Asia Information Tech MSCI Ishares,AAIT,20130222,27.89,28.05,27.82,28.05,6700
Atlantic American Corp.,AAME,20130222,3.23,3.25,3.23,3.25,400
Aaon,AAON,20130222,24.05,24.52,23.84,24.32,53400
Apple Inc.,AAPL,20130222,449.25,451.6,446.6,450.81,11809000
Atlas Air Worldwide Holdings,AAWW,20130222,47.14,48.17,47.01,47.89,565600
All Country Asia Ex Jpn Idx MSCI Ishares,AAXJ,20130222,60.11,60.14,59.77,59.95,371500
Abaxis,ABAX,20130222,42.98,43.56,42.51,43.52,143000
Ameris Bancorp,ABCB,20130222,14,14.06,13.95,14.03,21700
Cambium Learning Group,ABCD,20130222,1.2,1.24,1.2,1.24,8800
The Advisory Board Company,ABCO,20130222,49.87,50.54,49.74,50.3,100300
Arkansas Best Corp.,ABFS,20130222,11.04,11.58,11.01,11.47,271600
Arca Biopharma,ABIO,20130222,0.56,0.57,0.53,0.54,381600
Abiomed,ABMD,20130222,14.39,14.89,14.33,14.72,693300
Autobytel Inc.,ABTL,20130222,4.28,4.3,4.28,4.28,7100
Acadia Pharmaceuticals Inc.,ACAD,20130222,6.05,6.15,5.99,6.13,584700
American Capital,ACAS,20130222,13.92,14.04,13.87,13.96,4715100
Arctic Cat Inc.,ACAT,20130222,36.3,36.74,36.1,36.31,206900
Accelrys,ACCL,20130222,9.66,9.87,9.56,9.84,190000
Aceto Corp.,ACET,20130222,10.5,10.57,10.34,10.5,79400
Atlantic Coast Federal Corp.,ACFC,20130222,3.41,3.44,3.32,3.35,1300
Acorn Energy,ACFN,20130222,7.06,7.13,6.84,6.97,77400
Arch Capital Group Ltd,ACGL,20130222,48.07,48.4,47.94,48.4,411500
Acadia Healthcare Company Inc.,ACHC,20130222,26.53,27.06,26.28,26.8,377200
Achillion Pharmaceuticals,ACHN,20130222,8.65,8.87,8.35,8.86,6228100
Aci Worldwide,ACIW,20130222,46.69,47.38,46.32,47.32,110400
Axcelis Technologies,ACLS,20130222,1.22,1.27,1.19,1.26,228000
Acnb Corp.,ACNB,20130222,16.94,16.94,16.61,16.61,1000
Acorda Therapeutics,ACOR,20130222,30.07,30.26,29.7,30,348000
Active Power,ACPW,20130222,4.7,4.8,4.65,4.8,36200
Acelrx Pharmaceuticals,ACRX,20130222,5.39,5.46,5.21,5.33,63900
Acasti Pharma Inc,ACST,20130222,2.36,2.36,2.3,2.33,5600
Acacia Research Corp.,ACTG,20130222,32.35,32.59,28.76,29.2,2209900
Actions Semiconductor Co.,ACTS,20130222,2.1,2.12,2.1,2.11,22400
Acura Pharmaceuticals,ACUR,20130222,2.08,2.1,2.03,2.08,72300
